 ScOT
embeddings ScOTEmbeddings
embeddings.patch_embeddings ScOTPatchEmbeddings
embeddings.patch_embeddings.projection Conv2d
embeddings.norm ConditionalLayerNorm
embeddings.norm.weight Linear
embeddings.norm.bias Linear
embeddings.dropout Dropout
encoder ScOTEncoder
encoder.layers ModuleList
encoder.layers.0 ScOTEncodeStage
encoder.layers.0.blocks ModuleList
encoder.layers.0.blocks.0 ScOTLayer
encoder.layers.0.blocks.0.attention Swinv2Attention
encoder.layers.0.blocks.0.attention.self Swinv2SelfAttention
encoder.layers.0.blocks.0.attention.self.continuous_position_bias_mlp Sequential
encoder.layers.0.blocks.0.attention.self.continuous_position_bias_mlp.0 Linear
encoder.layers.0.blocks.0.attention.self.continuous_position_bias_mlp.1 ReLU
encoder.layers.0.blocks.0.attention.self.continuous_position_bias_mlp.2 Linear
encoder.layers.0.blocks.0.attention.self.query Linear
encoder.layers.0.blocks.0.attention.self.key Linear
encoder.layers.0.blocks.0.attention.self.value Linear
encoder.layers.0.blocks.0.attention.self.dropout Dropout
encoder.layers.0.blocks.0.attention.output Swinv2SelfOutput
encoder.layers.0.blocks.0.attention.output.dense Linear
encoder.layers.0.blocks.0.attention.output.dropout Dropout
encoder.layers.0.blocks.0.layernorm_before ConditionalLayerNorm
encoder.layers.0.blocks.0.layernorm_before.weight Linear
encoder.layers.0.blocks.0.layernorm_before.bias Linear
encoder.layers.0.blocks.0.drop_path Identity
encoder.layers.0.blocks.0.intermediate Swinv2Intermediate
encoder.layers.0.blocks.0.intermediate.dense Linear
encoder.layers.0.blocks.0.intermediate.intermediate_act_fn GELUActivation
encoder.layers.0.blocks.0.output Swinv2Output
encoder.layers.0.blocks.0.output.dense Linear
encoder.layers.0.blocks.0.output.dropout Dropout
encoder.layers.0.blocks.0.layernorm_after ConditionalLayerNorm
encoder.layers.0.blocks.0.layernorm_after.weight Linear
encoder.layers.0.blocks.0.layernorm_after.bias Linear
encoder.layers.0.blocks.1 ScOTLayer
encoder.layers.0.blocks.1.attention Swinv2Attention
encoder.layers.0.blocks.1.attention.self Swinv2SelfAttention
encoder.layers.0.blocks.1.attention.self.continuous_position_bias_mlp Sequential
encoder.layers.0.blocks.1.attention.self.continuous_position_bias_mlp.0 Linear
encoder.layers.0.blocks.1.attention.self.continuous_position_bias_mlp.1 ReLU
encoder.layers.0.blocks.1.attention.self.continuous_position_bias_mlp.2 Linear
encoder.layers.0.blocks.1.attention.self.query Linear
encoder.layers.0.blocks.1.attention.self.key Linear
encoder.layers.0.blocks.1.attention.self.value Linear
encoder.layers.0.blocks.1.attention.self.dropout Dropout
encoder.layers.0.blocks.1.attention.output Swinv2SelfOutput
encoder.layers.0.blocks.1.attention.output.dense Linear
encoder.layers.0.blocks.1.attention.output.dropout Dropout
encoder.layers.0.blocks.1.layernorm_before ConditionalLayerNorm
encoder.layers.0.blocks.1.layernorm_before.weight Linear
encoder.layers.0.blocks.1.layernorm_before.bias Linear
encoder.layers.0.blocks.1.drop_path Identity
encoder.layers.0.blocks.1.intermediate Swinv2Intermediate
encoder.layers.0.blocks.1.intermediate.dense Linear
encoder.layers.0.blocks.1.intermediate.intermediate_act_fn GELUActivation
encoder.layers.0.blocks.1.output Swinv2Output
encoder.layers.0.blocks.1.output.dense Linear
encoder.layers.0.blocks.1.output.dropout Dropout
encoder.layers.0.blocks.1.layernorm_after ConditionalLayerNorm
encoder.layers.0.blocks.1.layernorm_after.weight Linear
encoder.layers.0.blocks.1.layernorm_after.bias Linear
encoder.layers.0.blocks.2 ScOTLayer
encoder.layers.0.blocks.2.attention Swinv2Attention
encoder.layers.0.blocks.2.attention.self Swinv2SelfAttention
encoder.layers.0.blocks.2.attention.self.continuous_position_bias_mlp Sequential
encoder.layers.0.blocks.2.attention.self.continuous_position_bias_mlp.0 Linear
encoder.layers.0.blocks.2.attention.self.continuous_position_bias_mlp.1 ReLU
encoder.layers.0.blocks.2.attention.self.continuous_position_bias_mlp.2 Linear
encoder.layers.0.blocks.2.attention.self.query Linear
encoder.layers.0.blocks.2.attention.self.key Linear
encoder.layers.0.blocks.2.attention.self.value Linear
encoder.layers.0.blocks.2.attention.self.dropout Dropout
encoder.layers.0.blocks.2.attention.output Swinv2SelfOutput
encoder.layers.0.blocks.2.attention.output.dense Linear
encoder.layers.0.blocks.2.attention.output.dropout Dropout
encoder.layers.0.blocks.2.layernorm_before ConditionalLayerNorm
encoder.layers.0.blocks.2.layernorm_before.weight Linear
encoder.layers.0.blocks.2.layernorm_before.bias Linear
encoder.layers.0.blocks.2.drop_path Identity
encoder.layers.0.blocks.2.intermediate Swinv2Intermediate
encoder.layers.0.blocks.2.intermediate.dense Linear
encoder.layers.0.blocks.2.intermediate.intermediate_act_fn GELUActivation
encoder.layers.0.blocks.2.output Swinv2Output
encoder.layers.0.blocks.2.output.dense Linear
encoder.layers.0.blocks.2.output.dropout Dropout
encoder.layers.0.blocks.2.layernorm_after ConditionalLayerNorm
encoder.layers.0.blocks.2.layernorm_after.weight Linear
encoder.layers.0.blocks.2.layernorm_after.bias Linear
encoder.layers.0.blocks.3 ScOTLayer
encoder.layers.0.blocks.3.attention Swinv2Attention
encoder.layers.0.blocks.3.attention.self Swinv2SelfAttention
encoder.layers.0.blocks.3.attention.self.continuous_position_bias_mlp Sequential
encoder.layers.0.blocks.3.attention.self.continuous_position_bias_mlp.0 Linear
encoder.layers.0.blocks.3.attention.self.continuous_position_bias_mlp.1 ReLU
encoder.layers.0.blocks.3.attention.self.continuous_position_bias_mlp.2 Linear
encoder.layers.0.blocks.3.attention.self.query Linear
encoder.layers.0.blocks.3.attention.self.key Linear
encoder.layers.0.blocks.3.attention.self.value Linear
encoder.layers.0.blocks.3.attention.self.dropout Dropout
encoder.layers.0.blocks.3.attention.output Swinv2SelfOutput
encoder.layers.0.blocks.3.attention.output.dense Linear
encoder.layers.0.blocks.3.attention.output.dropout Dropout
encoder.layers.0.blocks.3.layernorm_before ConditionalLayerNorm
encoder.layers.0.blocks.3.layernorm_before.weight Linear
encoder.layers.0.blocks.3.layernorm_before.bias Linear
encoder.layers.0.blocks.3.drop_path Identity
encoder.layers.0.blocks.3.intermediate Swinv2Intermediate
encoder.layers.0.blocks.3.intermediate.dense Linear
encoder.layers.0.blocks.3.intermediate.intermediate_act_fn GELUActivation
encoder.layers.0.blocks.3.output Swinv2Output
encoder.layers.0.blocks.3.output.dense Linear
encoder.layers.0.blocks.3.output.dropout Dropout
encoder.layers.0.blocks.3.layernorm_after ConditionalLayerNorm
encoder.layers.0.blocks.3.layernorm_after.weight Linear
encoder.layers.0.blocks.3.layernorm_after.bias Linear
encoder.layers.0.downsample ScOTPatchMerging
encoder.layers.0.downsample.reduction Linear
encoder.layers.0.downsample.norm ConditionalLayerNorm
